[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:40+00:00] +     5.6s environment_change: message=case_003: environment_change case_id=case_003 evaluations=5000 completed_environment=1 environment_offline_error=4.8188 environment_initial_error=179.91 environment_final_error=4.4216 first_evaluation=2501 environment_evaluations=2500 offline_error=5.1952 swarm_count=3
[2026-09-16T01:50:40+00:00] +     5.7s environment_change: message=case_003: environment_change case_id=case_003 evaluations=7500 completed_environment=2 environment_offline_error=8.6941 environment_initial_error=14.395 environment_final_error=8.4037 first_evaluation=5001 environment_evaluations=2500 offline_error=6.3615 swarm_count=4
[2026-09-16T01:50:40+00:00] +     5.7s environment_change: message=case_003: environment_change case_id=case_003 evaluations=10000 completed_environment=3 environment_offline_error=2.7074 environment_initial_error=4.7721 environment_final_error=1.1163 first_evaluation=7501 environment_evaluations=2500 offline_error=5.4479 swarm_count=4
[2026-09-16T01:50:40+00:00] +     5.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=12500 completed_environment=4 environment_offline_error=0.68803 environment_initial_error=17.848 environment_final_error=0.005868 first_evaluation=10001 environment_evaluations=2500 offline_error=4.496 swarm_count=5
[2026-09-16T01:50:40+00:00] +     5.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=15000 completed_environment=5 environment_offline_error=1.4811 environment_initial_error=109.97 environment_final_error=0.036764 first_evaluation=12501 environment_evaluations=2500 offline_error=3.9935 swarm_count=5
[2026-09-16T01:50:40+00:00] +     5.9s environment_change: message=case_003: environment_change case_id=case_003 evaluations=17500 completed_environment=6 environment_offline_error=4.6828 environment_initial_error=16.639 environment_final_error=4.167 first_evaluation=15001 environment_evaluations=2500 offline_error=4.092 swarm_count=5
[2026-09-16T01:50:40+00:00] +     5.9s environment_change: message=case_003: environment_change case_id=case_003 evaluations=20000 completed_environment=7 environment_offline_error=0.38429 environment_initial_error=15.567 environment_final_error=0.087528 first_evaluation=17501 environment_evaluations=2500 offline_error=3.6285 swarm_count=5
[2026-09-16T01:50:40+00:00] +     6.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=22500 completed_environment=8 environment_offline_error=3.9234 environment_initial_error=142.79 environment_final_error=3.4512 first_evaluation=20001 environment_evaluations=2500 offline_error=3.6613 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=25000 completed_environment=9 environment_offline_error=0.7257 environment_initial_error=9.6175 environment_final_error=0.01559 first_evaluation=22501 environment_evaluations=2500 offline_error=3.3677 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.1s environment_change: message=case_003: environment_change case_id=case_003 evaluations=27500 completed_environment=10 environment_offline_error=0.59739 environment_initial_error=13.534 environment_final_error=0.14904 first_evaluation=25001 environment_evaluations=2500 offline_error=3.1159 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.1s environment_change: message=case_003: environment_change case_id=case_003 evaluations=30000 completed_environment=11 environment_offline_error=0.24895 environment_initial_error=1.4846 environment_final_error=0.017073 first_evaluation=27501 environment_evaluations=2500 offline_error=2.877 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.2s environment_change: message=case_003: environment_change case_id=case_003 evaluations=32500 completed_environment=12 environment_offline_error=0.60175 environment_initial_error=69.932 environment_final_error=0.041909 first_evaluation=30001 environment_evaluations=2500 offline_error=2.7019 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.2s environment_change: message=case_003: environment_change case_id=case_003 evaluations=35000 completed_environment=13 environment_offline_error=0.34365 environment_initial_error=136.45 environment_final_error=0.0060398 first_evaluation=32501 environment_evaluations=2500 offline_error=2.5335 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.3s environment_change: message=case_003: environment_change case_id=case_003 evaluations=37500 completed_environment=14 environment_offline_error=0.85139 environment_initial_error=62.862 environment_final_error=0.013501 first_evaluation=35001 environment_evaluations=2500 offline_error=2.4213 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.3s environment_change: message=case_003: environment_change case_id=case_003 evaluations=40000 completed_environment=15 environment_offline_error=0.89045 environment_initial_error=94.394 environment_final_error=0.01913 first_evaluation=37501 environment_evaluations=2500 offline_error=2.3257 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.4s environment_change: message=case_003: environment_change case_id=case_003 evaluations=42500 completed_environment=16 environment_offline_error=0.78014 environment_initial_error=150.58 environment_final_error=0.0395 first_evaluation=40001 environment_evaluations=2500 offline_error=2.2348 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.4s environment_change: message=case_003: environment_change case_id=case_003 evaluations=45000 completed_environment=17 environment_offline_error=1.8045 environment_initial_error=6.7761 environment_final_error=0.64759 first_evaluation=42501 environment_evaluations=2500 offline_error=2.2109 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=47500 completed_environment=18 environment_offline_error=0.45138 environment_initial_error=10.901 environment_final_error=0.013896 first_evaluation=45001 environment_evaluations=2500 offline_error=2.1182 swarm_count=6
[2026-09-16T01:50:41+00:00] +     6.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=50000 completed_environment=19 environment_offline_error=22.299 environment_initial_error=151.51 environment_final_error=21.348 first_evaluation=47501 environment_evaluations=2500 offline_error=3.1273 swarm_count=7
[2026-09-16T01:50:41+00:00] +     6.6s environment_change: message=case_003: environment_change case_id=case_003 evaluations=52500 completed_environment=20 environment_offline_error=2.8915 environment_initial_error=5.9325 environment_final_error=0.47325 first_evaluation=50001 environment_evaluations=2500 offline_error=3.1161 swarm_count=8
[2026-09-16T01:50:41+00:00] +     6.7s environment_change: message=case_003: environment_change case_id=case_003 evaluations=55000 completed_environment=21 environment_offline_error=1.7598 environment_initial_error=20.696 environment_final_error=0.47167 first_evaluation=52501 environment_evaluations=2500 offline_error=3.0544 swarm_count=8
[2026-09-16T01:50:41+00:00] +     6.7s environment_change: message=case_003: environment_change case_id=case_003 evaluations=57500 completed_environment=22 environment_offline_error=0.87046 environment_initial_error=17.635 environment_final_error=0.1055 first_evaluation=55001 environment_evaluations=2500 offline_error=2.9595 swarm_count=8
[2026-09-16T01:50:41+00:00] +     6.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=60000 completed_environment=23 environment_offline_error=2.2927 environment_initial_error=29.608 environment_final_error=0.39424 first_evaluation=57501 environment_evaluations=2500 offline_error=2.9317 swarm_count=8
[2026-09-16T01:50:41+00:00] +     6.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=62500 completed_environment=24 environment_offline_error=2.2902 environment_initial_error=32.62 environment_final_error=0.47528 first_evaluation=60001 environment_evaluations=2500 offline_error=2.906 swarm_count=8
[2026-09-16T01:50:41+00:00] +     6.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=65000 completed_environment=25 environment_offline_error=2.9212 environment_initial_error=14.47 environment_final_error=0.57685 first_evaluation=62501 environment_evaluations=2500 offline_error=2.9066 swarm_count=8
[2026-09-16T01:50:41+00:00] +     6.9s environment_change: message=case_003: environment_change case_id=case_003 evaluations=67500 completed_environment=26 environment_offline_error=1.3066 environment_initial_error=84.036 environment_final_error=0.067438 first_evaluation=65001 environment_evaluations=2500 offline_error=2.8474 swarm_count=8
[2026-09-16T01:50:41+00:00] +     7.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=70000 completed_environment=27 environment_offline_error=1.6461 environment_initial_error=32.771 environment_final_error=0.083788 first_evaluation=67501 environment_evaluations=2500 offline_error=2.8044 swarm_count=8
[2026-09-16T01:50:41+00:00] +     7.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=72500 completed_environment=28 environment_offline_error=1.379 environment_initial_error=249.99 environment_final_error=0.040271 first_evaluation=70001 environment_evaluations=2500 offline_error=2.7553 swarm_count=8
[2026-09-16T01:50:42+00:00] +     7.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=75000 completed_environment=29 environment_offline_error=1.1845 environment_initial_error=131.18 environment_final_error=0.062982 first_evaluation=72501 environment_evaluations=2500 offline_error=2.7029 swarm_count=8
[2026-09-16T01:50:42+00:00] +     7.1s environment_change: message=case_003: environment_change case_id=case_003 evaluations=77500 completed_environment=30 environment_offline_error=0.9907 environment_initial_error=34.178 environment_final_error=0.1043 first_evaluation=75001 environment_evaluations=2500 offline_error=2.6477 swarm_count=8
[2026-09-16T01:50:42+00:00] +     7.1s environment_change: message=case_003: environment_change case_id=case_003 evaluations=80000 completed_environment=31 environment_offline_error=1.975 environment_initial_error=66.582 environment_final_error=0.20188 first_evaluation=77501 environment_evaluations=2500 offline_error=2.6267 swarm_count=8
[2026-09-16T01:50:42+00:00] +     7.2s environment_change: message=case_003: environment_change case_id=case_003 evaluations=82500 completed_environment=32 environment_offline_error=1.967 environment_initial_error=36.182 environment_final_error=0.71593 first_evaluation=80001 environment_evaluations=2500 offline_error=2.6067 swarm_count=8
[2026-09-16T01:50:42+00:00] +     7.2s environment_change: message=case_003: environment_change case_id=case_003 evaluations=85000 completed_environment=33 environment_offline_error=0.93462 environment_initial_error=9.2187 environment_final_error=0.11265 first_evaluation=82501 environment_evaluations=2500 offline_error=2.5575 swarm_count=9
[2026-09-16T01:50:42+00:00] +     7.3s environment_change: message=case_003: environment_change case_id=case_003 evaluations=87500 completed_environment=34 environment_offline_error=3.9081 environment_initial_error=10.674 environment_final_error=2.363 first_evaluation=85001 environment_evaluations=2500 offline_error=2.5961 swarm_count=9
[2026-09-16T01:50:42+00:00] +     7.3s environment_change: message=case_003: environment_change case_id=case_003 evaluations=90000 completed_environment=35 environment_offline_error=1.5252 environment_initial_error=142.19 environment_final_error=0.2739 first_evaluation=87501 environment_evaluations=2500 offline_error=2.5664 swarm_count=9
[2026-09-16T01:50:42+00:00] +     7.4s environment_change: message=case_003: environment_change case_id=case_003 evaluations=92500 completed_environment=36 environment_offline_error=1.7206 environment_initial_error=11.379 environment_final_error=0.16724 first_evaluation=90001 environment_evaluations=2500 offline_error=2.5435 swarm_count=9
[2026-09-16T01:50:42+00:00] +     7.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=95000 completed_environment=37 environment_offline_error=1.5061 environment_initial_error=40.401 environment_final_error=0.030371 first_evaluation=92501 environment_evaluations=2500 offline_error=2.5162 swarm_count=9
[2026-09-16T01:50:42+00:00] +     7.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=97500 completed_environment=38 environment_offline_error=1.4971 environment_initial_error=18.919 environment_final_error=0.068147 first_evaluation=95001 environment_evaluations=2500 offline_error=2.4901 swarm_count=9
[2026-09-16T01:50:42+00:00] +     7.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=100000 completed_environment=39 environment_offline_error=2.7174 environment_initial_error=26.853 environment_final_error=0.2286 first_evaluation=97501 environment_evaluations=2500 offline_error=2.4957 swarm_count=10
[2026-09-16T01:50:42+00:00] +     7.5s run_completed: message=case_003: run_completed case_id=case_003 evaluations=100000 offline_error=2.4957 response_count=249 swarm_count=10
[2026-09-16T01:50:42+00:00] +     7.6s case_complete: message=case_003 complete case_id=case_003 offline_error=2.4957
[2026-09-16T01:50:42+00:00] +     7.6s case_start: message=Evaluating case_004 case_id=case_004 index=5 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20101, 'optimizer_seed': 1020101}
[2026-09-16T01:50:42+00:00] +     7.6s run_started: message=case_004: run_started case_id=case_004 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20101, 'optimizer_seed': 1020101, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:42+00:00] +     7.7s environment_change: message=case_004: environment_change case_id=case_004 evaluations=5000 completed_environment=0 environment_offline_error=3.9796 environment_initial_error=155.44 environment_final_error=0.00049402 first_evaluation=1 environment_evaluations=5000 offline_error=3.9796 swarm_count=5
[2026-09-16T01:50:42+00:00] +     7.8s environment_change: message=case_004: environment_change case_id=case_004 evaluations=10000 completed_environment=1 environment_offline_error=14.35 environment_initial_error=197.3 environment_final_error=14.128 first_evaluation=5001 environment_evaluations=5000 offline_error=9.165 swarm_count=6
[2026-09-16T01:50:42+00:00] +     8.0s environment_change: message=case_004: environment_change case_id=case_004 evaluations=15000 completed_environment=2 environment_offline_error=1.1708 environment_initial_error=5.2221 environment_final_error=0.38096 first_evaluation=10001 environment_evaluations=5000 offline_error=6.5003 swarm_count=6
[2026-09-16T01:50:43+00:00] +     8.1s environment_change: message=case_004: environment_change case_id=case_004 evaluations=20000 completed_environment=3 environment_offline_error=2.0613 environment_initial_error=5.4009 environment_final_error=0.89681 first_evaluation=15001 environment_evaluations=5000 offline_error=5.3906 swarm_count=7
[2026-09-16T01:50:43+00:00] +     8.2s environment_change: message=case_004: environment_change case_id=case_004 evaluations=25000 completed_environment=4 environment_offline_error=4.7291 environment_initial_error=7.9402 environment_final_error=4.3511 first_evaluation=20001 environment_evaluations=5000 offline_error=5.2583 swarm_count=7
[2026-09-16T01:50:43+00:00] +     8.4s environment_change: message=case_004: environment_change case_id=case_004 evaluations=30000 completed_environment=5 environment_offline_error=5.0429 environment_initial_error=37.629 environment_final_error=3.7667 first_evaluation=25001 environment_evaluations=5000 offline_error=5.2224 swarm_count=7
[2026-09-16T01:50:43+00:00] +     8.6s environment_change: message=case_004: environment_change case_id=case_004 evaluations=35000 completed_environment=6 environment_offline_error=9.3967 environment_initial_error=40.227 environment_final_error=9.1444 first_evaluation=30001 environment_evaluations=5000 offline_error=5.8187 swarm_count=7
[2026-09-16T01:50:43+00:00] +     8.7s environment_change: message=case_004: environment_change case_id=case_004 evaluations=40000 completed_environment=7 environment_offline_error=0.2388 environment_initial_error=15.426 environment_final_error=0.00033197 first_evaluation=35001 environment_evaluations=5000 offline_error=5.1212 swarm_count=7
[2026-09-16T01:50:43+00:00] +     8.8s environment_change: message=case_004: environment_change case_id=case_004 evaluations=45000 completed_environment=8 environment_offline_error=0.19518 environment_initial_error=21.997 environment_final_error=0.00083757 first_evaluation=40001 environment_evaluations=5000 offline_error=4.5739 swarm_count=7
[2026-09-16T01:50:43+00:00] +     9.0s environment_change: message=case_004: environment_change case_id=case_004 evaluations=50000 completed_environment=9 environment_offline_error=5.5796 environment_initial_error=9.3343 environment_final_error=5.3351 first_evaluation=45001 environment_evaluations=5000 offline_error=4.6745 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.1s environment_change: message=case_004: environment_change case_id=case_004 evaluations=55000 completed_environment=10 environment_offline_error=0.75118 environment_initial_error=7.9936 environment_final_error=0.001317 first_evaluation=50001 environment_evaluations=5000 offline_error=4.3178 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.2s environment_change: message=case_004: environment_change case_id=case_004 evaluations=60000 completed_environment=11 environment_offline_error=0.80139 environment_initial_error=27.994 environment_final_error=0.00094264 first_evaluation=55001 environment_evaluations=5000 offline_error=4.0248 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.3s environment_change: message=case_004: environment_change case_id=case_004 evaluations=65000 completed_environment=12 environment_offline_error=4.6495 environment_initial_error=14.53 environment_final_error=3.6225 first_evaluation=60001 environment_evaluations=5000 offline_error=4.0728 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.4s environment_change: message=case_004: environment_change case_id=case_004 evaluations=70000 completed_environment=13 environment_offline_error=3.7635 environment_initial_error=19.459 environment_final_error=3.1556 first_evaluation=65001 environment_evaluations=5000 offline_error=4.0507 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.5s environment_change: message=case_004: environment_change case_id=case_004 evaluations=75000 completed_environment=14 environment_offline_error=1.3612 environment_initial_error=23.676 environment_final_error=0.042156 first_evaluation=70001 environment_evaluations=5000 offline_error=3.8714 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.6s environment_change: message=case_004: environment_change case_id=case_004 evaluations=80000 completed_environment=15 environment_offline_error=0.55619 environment_initial_error=17.609 environment_final_error=0.033471 first_evaluation=75001 environment_evaluations=5000 offline_error=3.6642 swarm_count=7
[2026-09-16T01:50:44+00:00] +     9.7s environment_change: message=case_004: environment_change case_id=case_004 evaluations=85000 completed_environment=16 environment_offline_error=0.38003 environment_initial_error=10.109 environment_final_error=0.0023071 first_evaluation=80001 environment_evaluations=5000 offline_error=3.471 swarm_count=8
[2026-09-16T01:50:44+00:00] +     9.8s environment_change: message=case_004: environment_change case_id=case_004 evaluations=90000 completed_environment=17 environment_offline_error=0.85071 environment_initial_error=5.7506 environment_final_error=0.014635 first_evaluation=85001 environment_evaluations=5000 offline_error=3.3255 swarm_count=8
[2026-09-16T01:50:44+00:00] +     9.9s environment_change: message=case_004: environment_change case_id=case_004 evaluations=95000 completed_environment=18 environment_offline_error=1.862 environment_initial_error=11.817 environment_final_error=1.581 first_evaluation=90001 environment_evaluations=5000 offline_error=3.2484 swarm_count=8
[2026-09-16T01:50:45+00:00] +    10.0s environment_change: message=case_004: environment_change case_id=case_004 evaluations=100000 completed_environment=19 environment_offline_error=2.0232 environment_initial_error=5.3358 environment_final_error=1.6442 first_evaluation=95001 environment_evaluations=5000 offline_error=3.1872 swarm_count=8
[2026-09-16T01:50:45+00:00] +    10.0s run_completed: message=case_004: run_completed case_id=case_004 evaluations=100000 offline_error=3.1872 response_count=130 swarm_count=8
[2026-09-16T01:50:45+00:00] +    10.1s case_complete: message=case_004 complete case_id=case_004 offline_error=3.1872
[2026-09-16T01:50:45+00:00] +    10.1s case_start: message=Evaluating case_005 case_id=case_005 index=6 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20102, 'optimizer_seed': 1020102}
[2026-09-16T01:50:45+00:00] +    10.1s run_started: message=case_005: run_started case_id=case_005 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20102, 'optimizer_seed': 1020102, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:45+00:00] +    10.2s environment_change: message=case_005: environment_change case_id=case_005 evaluations=5000 completed_environment=0 environment_offline_error=1.6427 environment_initial_error=104.93 environment_final_error=1.1159e-05 first_evaluation=1 environment_evaluations=5000 offline_error=1.6427 swarm_count=4
[2026-09-16T01:50:45+00:00] +    10.3s environment_change: message=case_005: environment_change case_id=case_005 evaluations=10000 completed_environment=1 environment_offline_error=1.0639 environment_initial_error=7.5375 environment_final_error=0.91925 first_evaluation=5001 environment_evaluations=5000 offline_error=1.3533 swarm_count=4
[2026-09-16T01:50:45+00:00] +    10.4s environment_change: message=case_005: environment_change case_id=case_005 evaluations=15000 completed_environment=2 environment_offline_error=4.4517 environment_initial_error=20.468 environment_final_error=4.3333 first_evaluation=10001 environment_evaluations=5000 offline_error=2.3861 swarm_count=4
[2026-09-16T01:50:45+00:00] +    10.5s environment_change: message=case_005: environment_change case_id=case_005 evaluations=20000 completed_environment=3 environment_offline_error=2.2171 environment_initial_error=2.8659 environment_final_error=1.3919 first_evaluation=15001 environment_evaluations=5000 offline_error=2.3439 swarm_count=4
[2026-09-16T01:50:45+00:00] +    10.6s environment_change: message=case_005: environment_change case_id=case_005 evaluations=25000 completed_environment=4 environment_offline_error=6.6288 environment_initial_error=23.491 environment_final_error=0.55688 first_evaluation=20001 environment_evaluations=5000 offline_error=3.2008 swarm_count=5
[2026-09-16T01:50:45+00:00] +    10.8s environment_change: message=case_005: environment_change case_id=case_005 evaluations=30000 completed_environment=5 environment_offline_error=1.0365 environment_initial_error=21.97 environment_final_error=0.75969 first_evaluation=25001 environment_evaluations=5000 offline_error=2.8401 swarm_count=5
[2026-09-16T01:50:45+00:00] +    10.8s environment_change: message=case_005: environment_change case_id=case_005 evaluations=35000 completed_environment=6 environment_offline_error=1.1981 environment_initial_error=3.9592 environment_final_error=0.84874 first_evaluation=30001 environment_evaluations=5000 offline_error=2.6055 swarm_count=5
[2026-09-16T01:50:45+00:00] +    11.0s environment_change: message=case_005: environment_change case_id=case_005 evaluations=40000 completed_environment=7 environment_offline_error=4.4203 environment_initial_error=40.621 environment_final_error=0.33521 first_evaluation=35001 environment_evaluations=5000 offline_error=2.8324 swarm_count=6
[2026-09-16T01:50:46+00:00] +    11.1s environment_change: message=case_005: environment_change case_id=case_005 evaluations=45000 completed_environment=8 environment_offline_error=0.92258 environment_initial_error=5.8164 environment_final_error=0.0069321 first_evaluation=40001 environment_evaluations=5000 offline_error=2.6202 swarm_count=6
[2026-09-16T01:50:46+00:00] +    11.2s environment_change: message=case_005: environment_change case_id=case_005 evaluations=50000 completed_environment=9 environment_offline_error=1.7777 environment_initial_error=6.4544 environment_final_error=1.0977 first_evaluation=45001 environment_evaluations=5000 offline_error=2.5359 swarm_count=6
[2026-09-16T01:50:46+00:00] +    11.3s environment_change: message=case_005: environment_change case_id=case_005 evaluations=55000 completed_environment=10 environment_offline_error=7.6177 environment_initial_error=30.584 environment_final_error=4.166 first_evaluation=50001 environment_evaluations=5000 offline_error=2.9979 swarm_count=7
[2026-09-16T01:50:46+00:00] +    11.4s environment_change: message=case_005: environment_change case_id=case_005 evaluations=60000 completed_environment=11 environment_offline_error=10.992 environment_initial_error=24.5 environment_final_error=9.9542 first_evaluation=55001 environment_evaluations=5000 offline_error=3.6641 swarm_count=8
[2026-09-16T01:50:46+00:00] +    11.5s environment_change: message=case_005: environment_change case_id=case_005 evaluations=65000 completed_environment=12 environment_offline_error=1.8348 environment_initial_error=13.927 environment_final_error=0.097312 first_evaluation=60001 environment_evaluations=5000 offline_error=3.5233 swarm_count=8
[2026-09-16T01:50:46+00:00] +    11.6s environment_change: message=case_005: environment_change case_id=case_005 evaluations=70000 completed_environment=13 environment_offline_error=0.25707 environment_initial_error=169.63 environment_final_error=0.0020697 first_evaluation=65001 environment_evaluations=5000 offline_error=3.29 swarm_count=8
[2026-09-16T01:50:46+00:00] +    11.7s environment_change: message=case_005: environment_change case_id=case_005 evaluations=75000 completed_environment=14 environment_offline_error=0.29955 environment_initial_error=12.385 environment_final_error=0.0035101 first_evaluation=70001 environment_evaluations=5000 offline_error=3.0907 swarm_count=8
[2026-09-16T01:50:46+00:00] +    11.8s environment_change: message=case_005: environment_change case_id=case_005 evaluations=80000 completed_environment=15 environment_offline_error=0.3254 environment_initial_error=1.2572 environment_final_error=0.039337 first_evaluation=75001 environment_evaluations=5000 offline_error=2.9178 swarm_count=8
[2026-09-16T01:50:46+00:00] +    11.9s environment_change: message=case_005: environment_change case_id=case_005 evaluations=85000 completed_environment=16 environment_offline_error=0.36393 environment_initial_error=15.714 environment_final_error=0.013324 first_evaluation=80001 environment_evaluations=5000 offline_error=2.7676 swarm_count=9
[2026-09-16T01:50:46+00:00] +    12.0s environment_change: message=case_005: environment_change case_id=case_005 evaluations=90000 completed_environment=17 environment_offline_error=0.82776 environment_initial_error=38.242 environment_final_error=0.027555 first_evaluation=85001 environment_evaluations=5000 offline_error=2.6598 swarm_count=9
[2026-09-16T01:50:47+00:00] +    12.1s environment_change: message=case_005: environment_change case_id=case_005 evaluations=95000 completed_environment=18 environment_offline_error=0.2341 environment_initial_error=1.697 environment_final_error=0.012827 first_evaluation=90001 environment_evaluations=5000 offline_error=2.5322 swarm_count=9
[2026-09-16T01:50:47+00:00] +    12.2s environment_change: message=case_005: environment_change case_id=case_005 evaluations=100000 completed_environment=19 environment_offline_error=0.24811 environment_initial_error=34.049 environment_final_error=0.0016792 first_evaluation=95001 environment_evaluations=5000 offline_error=2.418 swarm_count=9
[2026-09-16T01:50:47+00:00] +    12.2s run_completed: message=case_005: run_completed case_id=case_005 evaluations=100000 offline_error=2.418 response_count=118 swarm_count=9
[2026-09-16T01:50:47+00:00] +    12.3s case_complete: message=case_005 complete case_id=case_005 offline_error=2.418
[2026-09-16T01:50:47+00:00] +    12.3s case_start: message=Evaluating case_006 case_id=case_006 index=7 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20103, 'optimizer_seed': 1020103}
[2026-09-16T01:50:47+00:00] +    12.3s run_started: message=case_006: run_started case_id=case_006 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20103, 'optimizer_seed': 1020103, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:47+00:00] +    12.4s environment_change: message=case_006: environment_change case_id=case_006 evaluations=5000 completed_environment=0 environment_offline_error=5.5615 environment_initial_error=344.47 environment_final_error=0.00021386 first_evaluation=1 environment_evaluations=5000 offline_error=5.5615 swarm_count=6
[2026-09-16T01:50:47+00:00] +    12.5s environment_change: message=case_006: environment_change case_id=case_006 evaluations=10000 completed_environment=1 environment_offline_error=1.7559 environment_initial_error=29.144 environment_final_error=1.13 first_evaluation=5001 environment_evaluations=5000 offline_error=3.6587 swarm_count=6
[2026-09-16T01:50:47+00:00] +    12.6s environment_change: message=case_006: environment_change case_id=case_006 evaluations=15000 completed_environment=2 environment_offline_error=5.2172 environment_initial_error=97.069 environment_final_error=4.6396 first_evaluation=10001 environment_evaluations=5000 offline_error=4.1782 swarm_count=6
[2026-09-16T01:50:47+00:00] +    12.7s environment_change: message=case_006: environment_change case_id=case_006 evaluations=20000 completed_environment=3 environment_offline_error=9.0583 environment_initial_error=99.267 environment_final_error=7.9995 first_evaluation=15001 environment_evaluations=5000 offline_error=5.3982 swarm_count=6
[2026-09-16T01:50:47+00:00] +    12.8s environment_change: message=case_006: environment_change case_id=case_006 evaluations=25000 completed_environment=4 environment_offline_error=19.971 environment_initial_error=32.853 environment_final_error=18.509 first_evaluation=20001 environment_evaluations=5000 offline_error=8.3127 swarm_count=6
[2026-09-16T01:50:47+00:00] +    12.9s environment_change: message=case_006: environment_change case_id=case_006 evaluations=30000 completed_environment=5 environment_offline_error=21.428 environment_initial_error=35.132 environment_final_error=20.6 first_evaluation=25001 environment_evaluations=5000 offline_error=10.499 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.0s environment_change: message=case_006: environment_change case_id=case_006 evaluations=35000 completed_environment=6 environment_offline_error=10.436 environment_initial_error=31.277 environment_final_error=10.049 first_evaluation=30001 environment_evaluations=5000 offline_error=10.49 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.1s environment_change: message=case_006: environment_change case_id=case_006 evaluations=40000 completed_environment=7 environment_offline_error=12.194 environment_initial_error=23.692 environment_final_error=11.954 first_evaluation=35001 environment_evaluations=5000 offline_error=10.703 swarm_count=6
